date,temperature_c,rainfall_mm,traffic_volume,temp_stress,rainfall_norm,traffic_norm,severity_index,severity_lag7,severity_lag30,severity_ma7,severity_ma30,rainfall_7d,rainfall_30d,temp_ma7,traffic_ma30,target_6m
2022-01-31,15.486125954092188,0.038737934405654505,250983877,0.2256937022953906,0.0010884449027434631,0.8253712884095527,0.22697985312402658,0.24242423959036485,0.20618385565771552,0.2320287710285762,0.2304507477111684,1.1545833403702124,11.63020317182547,15.302925065970369,250983877.0,0.2417271766310771
2022-02-01,17.42237657937551,2.1670731697936,240638035,0.12888117103122454,0.060889662335471925,0.5635839142688671,0.21179700420026862,0.23536408079615054,0.21330182494511798,0.22866204580059304,0.23040058701967342,3.2753287806872544,13.34080506473117,15.49073602445357,250639015.6,0.22206151535041535
2022-02-02,16.98461699954106,0.0027687101879677375,240638035,0.15076915002294697,7.779424838995782e-05,0.5635839142688671,0.19645682773681314,0.23288148310784673,0.21804108520597112,0.22345852360473112,0.22968111177070147,3.169030143559622,13.313654390614797,15.737530964133018,250294154.2,0.24685661293765132
2022-02-03,18.917514433261317,0.844948388743,240638035,0.05412427833693414,0.023741063660698867,0.5635839142688671,0.18098192698242274,0.23270174014432066,0.2239942454297782,0.2160699788673171,0.2282473678224563,3.7679133864055223,13.152987347117897,16.321957657967832,249949292.8,0.24667458562812344
2022-02-04,19.546499283743913,0.7376072630217,240638035,0.02267503581280437,0.020725030334744345,0.5635839142688671,0.1671462708428508,0.23322043204317414,0.2175122564304953,0.20663081298155664,0.22656850163620149,4.347240427822822,13.880194956140029,17.035979776128954,249604431.4,0.23532689920890013
2022-02-05,19.396920178674293,0.038464632756898175,240638035,0.030153991066285357,0.0010807657688127496,0.5635839142688671,0.1555180902919954,0.234373550143052,0.22073723213318508,0.19536574728854858,0.2243945302414952,4.220803640512621,12.166880851317826,17.762819538288095,249259570.0,0.27499534509442225
2022-02-06,16.741173715166042,0.9942647858291,240638035,0.16294131424169792,0.027936503448543138,0.5635839142688671,0.15744603962429354,0.22868025784146265,0.22489383879940958,0.18518943040038155,0.2221462702689913,4.823864884737921,13.060806142772126,17.785032449122046,248914708.6,0.2511014770847726
2022-02-07,17.53618143622316,0.4881505958561,240638035,0.123190928188842,0.013715884338768455,0.5635839142688671,0.15516329832310838,0.22697985312402658,0.22326975789812722,0.17492992257167894,0.219876054949824,5.273277546188366,13.447651027212125,18.0778975179979,248569847.2,0.25194390390699284
2022-02-08,17.281238643232086,0.1862441752051,240638035,0.13593806783839568,0.0052330235537303565,0.5635839142688671,0.15350568825662578,0.21179700420026862,0.22390688367058403,0.16660259172258712,0.2175293484360254,3.292448551599866,13.351126669027126,18.057734955691696,248224985.8,0.25764875203108983
2022-02-09,17.721511535004254,0.196657106592,240638035,0.11392442324978731,0.005525602449961703,0.5635839142688671,0.15091222857339603,0.19645682773681314,0.23421537206355353,0.1600962204135275,0.2147525769863535,3.486336948003898,13.375672279342226,18.16300560361501,247880124.4,0.2694819108308944
2022-02-10,19.218788733591282,1.0911259562007,240638035,0.039060563320435907,0.030658074662452392,0.5635839142688671,0.14648723388398222,0.18098192698242274,0.2377274719461956,0.1551684071137503,0.21171123571761305,3.7325145154615984,14.294040479541726,18.20604478937643,247535263.0,0.2776756930934382
2022-02-11,20.034360042856235,0.3195330666881,240638035,0.0017180021428117697,0.00897812810700311,0.5635839142688671,0.13893758246971852,0.1671462708428508,0.2342770228924731,0.15113859448901712,0.2085332543701879,3.314440319127998,14.385434937119426,18.275739183535336,247190401.6,0.3089772159630398
2022-02-12,18.542454037571474,0.7151963765384001,240638035,0.07287729812142629,0.020095337101665053,0.5635839142688671,0.1386955556947171,0.1555180902919954,0.22600490598097783,0.1487353752608345,0.2056229426939792,3.9911720629095,14.989263382593526,18.15367259194922,246845540.2,0.2925147914232347
2022-02-13,17.032320368092314,0.4119437474429,240638035,0.1483839815953843,0.011574651023618238,0.5635839142688671,0.1424876432987593,0.15744603962429354,0.22834314065735284,0.1465984615000439,0.2027610927820261,3.4088510245233,15.040192552519926,18.195264970938688,246500678.8,0.26296458037124165
2022-02-14,17.946260941335083,0.3698394193886,240638035,0.10268695293324584,0.010391618372103086,0.5635839142688671,0.1423721293533997,0.15516329832310838,0.23185249278200756,0.14477115164722837,0.1997784140010725,3.2905398480558,14.942365461583726,18.253847757383248,246155817.4,0.2526961034695504
2022-02-15,20.34696548372102,0.2789070969542,240638035,0.01734827418605107,0.007836633849389336,0.5635839142688671,0.1367282653269429,0.15350568825662578,0.2304928106307103,0.14237437694298796,0.19665292915761354,3.3832027698049,15.127791932549217,18.691808734595952,245810956.0,0.23097736764969637
2022-02-16,18.13057060235724,0.18869835439750002,240638035,0.09347146988213809,0.005301980220454356,0.5635839142688671,0.13703128484557392,0.15091222857339603,0.23399571067878105,0.1403913849818705,0.19342078162984,3.3752440176104006,14.740114905397418,18.750245744217807,245466094.6,0.22658284557592354
2022-02-17,17.551488974301208,0.355218588567,240638035,0.12242555128493962,0.009980807392483013,0.5635839142688671,0.13947757694977478,0.14648723388398222,0.23447075140768917,0.13939000541984087,0.19025434248124284,2.6393366499767,14.805288072671818,18.512060064319225,245121233.2,0.265921423088459
2022-02-18,17.670492168243754,0.2641409874413,240638035,0.11647539158781228,0.007421740880023324,0.5635839142688671,0.14071649272701475,0.13893758246971852,0.2328529130249244,0.1396441354565975,0.18718312847131252,2.5839445707299,15.051932199391379,18.174364653660298,244776371.8,0.30236155881524135
2022-02-19,18.535668857267638,0.7043745737692,240638035,0.07321655713661812,0.01979126988064896,0.5635839142688671,0.14002433619429983,0.1386955556947171,0.23944204220838763,0.13983396124225217,0.1838692049375096,2.5731227679607,14.556095329464078,18.17339534218832,244431510.4,0.3175672518586055
2022-02-20,16.787259595660203,1.3274750429403,240638035,0.16063702021698986,0.03729892845800839,0.5635839142688671,0.14650091786280584,0.1424876432987593,0.2330786072164526,0.14040728617997308,0.1809832819590547,3.4886540634581,15.696797081575578,18.138386660412305,244086649.0,0.34671037037215985
2022-02-21,17.24736443462325,0.8254435402422,240638035,0.1376317782688375,0.023193023264244987,0.5635839142688671,0.1486862597879715,0.1423721293533997,0.23832764653243121,0.14130930481348336,0.1779952357342394,3.9442581843116997,16.155185173863178,18.038544302310616,243741787.6,0.36471807285457025
2022-02-22,19.373103176553116,0.8139844703701999,240638035,0.03134484117234422,0.022871050335545436,0.5635839142688671,0.14365416003205372,0.1367282653269429,0.2461587820100487,0.1422987183427849,0.17457841500163954,4.479335557727699,15.222766077865277,17.899421115572345,243396926.2,0.40829848565924287
2022-02-23,18.493126664489523,0.1032477381793,240638035,0.07534366677552384,0.0029010187575888636,0.5635839142688671,0.1408826340522429,0.13703128484557392,0.24242423959036485,0.14284891108659475,0.1711936948170355,4.3938849415095,14.579891127475578,17.9512148387341,243052064.8,0.3501643359979176
2022-02-24,18.145616324022058,0.8236741456517,240638035,0.09271918379889713,0.023143307435238618,0.5635839142688671,0.14166115964064,0.13947757694977478,0.23536408079615054,0.14316085147100407,0.1680702641118518,4.862340498594199,15.35723754365072,18.036090174408507,242707203.4,0.3838242393457587
2022-02-25,19.45296748579932,1.1321213246431,240638035,0.027351625710034,0.03180994815549819,0.5635839142688671,0.13891791251440658,0.14071649272701475,0.23288148310784673,0.14290391144063147,0.16493814509207047,5.730320835795999,16.38029152097822,18.29072950548787,242362342.0,0.38586661566412883
2022-02-26,16.94692035918405,0.1293433730696,240638035,0.15265398204079758,0.003634244759852306,0.5635839142688671,0.14222650039328522,0.14002433619429983,0.23270174014432066,0.14321850632620084,0.16192230376703595,5.1552896350964,16.263569748150722,18.063765434333074,242017480.6,0.345085475065838
2022-02-27,17.508506780103346,0.27852884637430003,240638035,0.12457466099483269,0.007826005897177413,0.5635839142688671,0.14331976283658734,0.14650091786280584,0.23322043204317414,0.1427640556081696,0.15892561479348308,4.1063434385304,16.383818372920622,18.16680074639638,241672619.2,0.3149852249627552
