date,t2m,tp
2022-01-01,288.8950712295168,0.0006583728467727247
2022-01-02,287.9426035482432,0.0004564712768879766
2022-01-03,287.798769937915,2.9919384304340337e-05
2022-01-04,287.7987945645762,0.0010056154322399698
2022-01-05,290.51881922326106,1.0399653999569311e-05
2022-01-06,289.30115209372934,0.001751778737579156
2022-01-07,287.4457884210976,0.00010033949437483168
2022-01-08,288.9638400653789,0.00010130571141612853
2022-01-09,288.51294340734904,0.0002827685333901683
2022-01-10,285.28007963301326,0.00017211149627697076
2022-01-11,286.63075331949835,0.00017275775600120115
2022-01-12,288.62137099889287,0.00022813860911042352
2022-01-13,290.3484731533823,0.00011136793106434515
2022-01-14,287.81133554927015,0.00036101457751656386
2022-01-15,287.3334259132122,0.00046766651032480503
2022-01-16,288.3163838845648,9.348062598870821e-05
2022-01-17,287.24904196512176,0.0005763753815493309
2022-01-18,287.71245937531006,0.0002900454212926992
2022-01-19,288.12975416289305,1.749686072173954e-05
2022-01-20,286.56343360656615,0.001200211443696512
2022-01-21,289.3838173681548,0.00018677329082881182
2022-01-22,286.31873452504345,0.0003670554479546143
2022-01-23,286.15772092665236,0.0017464035663681133
2022-01-24,288.44529185380367,0.0007461226885690704
2022-01-25,289.2576998699931,4.632772947655781e-05
2022-01-26,288.40705242178495,0.00010906734731563372
2022-01-27,287.9765275764176,0.0002460651458971093
2022-01-28,287.69834445661604,0.00015828022160441286
2022-01-29,287.45904184356027,0.0001649014200671246
2022-01-30,289.7356833393284,0.000391203541603873
2022-01-31,288.63612595409217,3.873793440565451e-05
2022-02-01,290.5723765793755,0.00216707316979366
2022-02-02,290.13461699954104,2.7687101879677373e-06
2022-02-03,292.0675144332613,0.000844948388743063
2022-02-04,292.6964992837439,0.0007376072630217568
2022-02-05,292.54692017867427,3.846463275689818e-05
2022-02-06,289.891173715166,0.0009942647858291113
2022-02-07,290.68618143622314,0.00048815059585618706
2022-02-08,290.43123864323206,0.00018624417520517685
2022-02-09,290.87151153500423,0.00019665710659206567
2022-02-10,292.36878873359126,0.0010911259562007573
2022-02-11,293.1843600428562,0.0003195330666881549
2022-02-12,291.69245403757145,0.000715196376538432
2022-02-13,290.1823203680923,0.0004119437474429144
2022-02-14,291.09626094133506,0.00036983941938863353
2022-02-15,293.496965483721,0.00027890709695421365
2022-02-16,291.2805706023572,0.0001886983543975499
2022-02-17,290.7014889743012,0.00035521858856709504
2022-02-18,290.82049216824373,0.0002641409874413363
2022-02-19,291.6856688572676,0.0007043745737692916
2022-02-20,289.9372595956602,0.0013274750429403124
2022-02-21,290.39736443462317,0.0008254435402422848
2022-02-22,292.5231031765531,0.0008139844703702782
2022-02-23,291.6431266644895,0.00010324773817931953
2022-02-24,291.29561632402203,0.0008236741456517831
2022-02-25,292.6029674857993,0.0011321213246431156
2022-02-26,290.09692035918397,0.00012934337306969067
2022-02-27,290.6585067801033,0.0002785288463743072
2022-02-28,291.59418041559684,3.4882045908253233e-06
2022-03-01,297.5415829082698,0.00021446284780156672
2022-03-02,295.02694388692436,3.830411746369404e-05
2022-03-03,296.51903201585196,0.00012357257395872973
2022-03-04,296.90807143250095,0.00021943584172804556
2022-03-05,297.7560762852218,0.0003642260930642565
2022-03-06,297.5363255860841,0.0009846029593624194
2022-03-07,297.0383311263507,8.701838849766158e-05
2022-03-08,294.27184317705144,0.00010057490291432451
2022-03-09,297.11022918682613,1.1275343329656759e-05
2022-03-10,297.2403453149115,1.5855326214117744e-05
2022-03-11,300.8448631687279,9.798777630311079e-05
2022-03-12,296.8614585528283,4.695925829564093e-05
2022-03-13,297.6023210135004,0.00020168163284209087
2022-03-14,298.8642342217725,8.139995170074173e-05
2022-03-15,298.27789954903017,0.0003908246785476948
2022-03-16,299.2541914664041,0.00030115134814129145
2022-03-17,295.04722340581156,0.00023021557498570464
2022-03-18,295.66419551230393,1.248892793830356e-05
2022-03-19,296.3005534055958,0.00026813352137837503
2022-03-20,294.82400485340077,0.00031083730246430757
2022-03-21,297.252844462209,5.7481266761740126e-05
2022-03-22,295.77086364864925,0.0008281031453412921
2022-03-23,299.4749016075263,4.438332403178368e-05
2022-03-24,295.9751200614956,0.000775857119145217
2022-03-25,296.6669077256915,0.0006295001121482982
2022-03-26,298.37027582605447,0.0005098452217917664
2022-03-27,295.303703525349,0.00024303970820595242
2022-03-28,294.73877514815814,2.9317842142482218e-05
2022-03-29,297.42695078779843,0.0006825369675583568
2022-03-30,297.5398241913726,0.00012421395294339718
2022-03-31,298.32273430766594,0.0001288702847434932
2022-04-01,303.9329123484253,0.0006543397708189839
2022-04-02,303.59547700984973,0.00045406865757927095
2022-04-03,302.1299629176322,5.288826440502345e-05
2022-04-04,303.4983805457415,0.0006864691500532517
